CaseID,TransactionID,FraudType,ReportedDate,InvestigationStatus,Resolution
3,3,Stolen Card,2024-10-30 14:47:43,Pending,Chargeback
12,12,Account Takeover,2025-03-14 14:17:20,Confirmed,Refunded
19,19,Stolen Card,2025-04-26 10:07:50,Closed,Refunded
21,21,Account Takeover,2025-07-01 14:10:34,Pending,Blocked Card
23,23,Stolen Card,2025-03-16 00:04:56,Pending,Refunded
38,38,Phishing,2025-07-11 03:47:18,Confirmed,Refunded
47,47,Stolen Card,2024-10-25 04:47:15,Pending,Chargeback
51,51,Phishing,2025-08-05 02:35:59,Confirmed,Blocked Card
56,56,Phishing,2025-02-14 09:04:14,Confirmed,Blocked Card
67,67,Account Takeover,2024-09-27 22:33:20,Closed,Refunded
70,70,Fake Account,2025-08-30 05:02:20,Confirmed,Blocked Card
71,71,Stolen Card,2025-04-11 17:25:31,Closed,Blocked Card
74,74,Fake Account,2025-01-27 03:52:33,Closed,Chargeback
79,79,Fake Account,2024-12-18 06:45:46,Pending,Blocked Card
80,80,Account Takeover,2025-04-23 05:46:46,Closed,Refunded
81,81,Stolen Card,2025-08-13 08:38:32,Closed,Refunded
83,83,Phishing,2025-08-07 23:47:37,Closed,Refunded
87,87,Stolen Card,2025-03-10 00:34:31,Pending,Blocked Card
89,89,Phishing,2025-04-02 18:33:54,Closed,Blocked Card
92,92,Fake Account,2025-06-06 07:13:55,Pending,Chargeback
101,101,Account Takeover,2024-09-26 04:32:55,Pending,Refunded
106,106,Account Takeover,2024-12-24 19:52:00,Closed,Blocked Card
112,112,Stolen Card,2025-06-03 18:07:33,Pending,Chargeback
114,114,Stolen Card,2025-01-04 04:41:43,Pending,Blocked Card
128,128,Stolen Card,2025-02-07 23:52:55,Confirmed,Chargeback
144,144,Fake Account,2025-05-11 17:07:25,Closed,Refunded
149,149,Account Takeover,2025-05-06 11:00:02,Closed,Refunded
162,162,Fake Account,2025-01-19 02:59:48,Confirmed,Refunded
167,167,Stolen Card,2025-05-01 14:55:35,Confirmed,Blocked Card
169,169,Stolen Card,2024-12-01 05:33:02,Pending,Chargeback
173,173,Stolen Card,2025-05-16 07:57:05,Pending,Blocked Card
174,174,Stolen Card,2024-09-11 02:06:54,Pending,Refunded
177,177,Account Takeover,2025-08-06 16:17:28,Closed,Refunded
