TransactionID,CardID,MerchantID,TransactionDateTime,TransactionAmount,Currency,TransactionType,TransactionStatus,IsFraud,FraudScore
1,194,30,2025-02-14 04:35:26,13871,INR,Online,Approved,0,41
2,157,35,2025-04-03 07:56:56,30626,INR,ATM,Declined,0,40
3,294,43,2024-09-20 10:31:02,52728,INR,POS,Pending,1,34
4,182,35,2025-07-25 23:09:49,34098,INR,Online,Approved,0,95
5,151,7,2024-11-07 22:51:10,15469,INR,ATM,Declined,0,70
6,114,8,2024-10-10 05:11:15,845,INR,ATM,Pending,0,65
7,187,48,2025-04-24 01:07:38,51021,INR,ATM,Pending,0,25
8,49,21,2024-12-16 17:21:53,33114,INR,ATM,Approved,0,52
9,198,37,2025-02-20 02:30:28,58334,INR,ATM,Approved,0,93
10,79,26,2024-10-09 10:47:24,7769,INR,Online,Declined,0,42
11,271,1,2025-01-13 22:07:06,11701,INR,ATM,Pending,0,28
12,13,44,2025-05-06 13:37:23,30229,INR,Online,Declined,1,71
13,179,28,2024-10-12 10:34:15,5508,INR,ATM,Approved,0,55
14,46,44,2025-02-05 17:33:56,67492,INR,Online,Pending,0,12
15,187,31,2024-12-20 18:12:45,90817,INR,ATM,Pending,0,90
16,251,37,2025-04-30 18:08:41,33093,INR,Online,Declined,0,68
17,113,23,2024-10-30 16:50:25,25492,INR,POS,Declined,0,74
18,171,50,2024-12-11 07:58:28,86691,INR,ATM,Pending,0,73
19,291,12,2024-10-29 23:36:34,90755,INR,Online,Declined,1,82
20,59,26,2025-04-26 03:31:18,71758,INR,Online,Approved,0,34
21,135,21,2025-03-29 17:50:33,90073,INR,POS,Pending,1,43
22,33,8,2025-05-31 01:26:38,27127,INR,POS,Approved,0,75
23,285,22,2025-03-26 00:34:23,23311,INR,ATM,Pending,1,95
24,237,22,2025-05-01 15:53:36,79921,INR,POS,Pending,0,97
25,290,39,2025-06-20 10:15:18,21662,INR,Online,Declined,0,11
26,160,12,2025-07-28 07:21:20,83812,INR,ATM,Approved,0,95
27,286,25,2025-05-13 13:53:06,72504,INR,Online,Approved,0,61
28,76,22,2025-08-26 20:01:59,71326,INR,Online,Approved,0,31
29,9,47,2025-06-18 02:59:34,56631,INR,ATM,Declined,0,11
30,281,28,2025-03-03 13:00:18,77224,INR,POS,Approved,0,67
31,36,26,2025-04-16 21:22:14,42089,INR,Online,Approved,0,74
32,261,28,2024-10-11 07:57:05,53004,INR,ATM,Declined,0,22
33,34,21,2025-05-18 22:21:08,31381,INR,Online,Approved,0,38
34,143,41,2024-11-30 13:33:05,10688,INR,ATM,Declined,0,14
35,203,7,2024-11-30 15:21:00,35413,INR,POS,Approved,0,55
36,266,8,2025-07-10 13:39:20,92807,INR,POS,Declined,0,18
37,79,49,2025-07-16 11:13:47,60122,INR,POS,Approved,0,91
38,101,15,2025-02-17 18:01:29,34151,INR,POS,Declined,1,61
39,243,37,2025-08-14 18:19:24,81236,INR,ATM,Pending,0,33
40,137,49,2025-02-02 21:25:53,20393,INR,POS,Pending,0,8
41,205,40,2024-11-08 15:14:52,61611,INR,Online,Approved,0,39
42,44,23,2024-09-29 02:25:36,48583,INR,ATM,Approved,0,63
43,261,27,2024-10-02 04:12:44,26458,INR,POS,Approved,0,81
44,177,50,2025-01-16 04:10:28,29426,INR,ATM,Pending,0,8
45,3,33,2024-12-14 17:44:53,28734,INR,ATM,Pending,0,15
46,149,35,2025-05-30 15:05:40,32126,INR,POS,Pending,0,95
47,105,8,2025-03-23 10:45:35,15042,INR,ATM,Declined,1,3
48,133,5,2025-03-28 04:49:32,14414,INR,ATM,Pending,0,3
49,45,4,2024-11-29 11:16:53,10717,INR,POS,Pending,0,60
50,101,38,2025-08-11 02:45:13,78231,INR,Online,Declined,0,9
51,162,17,2025-05-26 19:27:08,87018,INR,ATM,Declined,1,26
52,293,30,2024-10-28 14:28:58,38740,INR,POS,Approved,0,22
53,200,41,2025-04-22 22:43:49,35281,INR,Online,Pending,0,86
54,290,13,2025-01-02 02:55:44,41275,INR,ATM,Approved,0,17
55,77,33,2025-01-23 09:56:00,40101,INR,ATM,Pending,0,68
56,143,10,2025-04-05 10:30:38,37712,INR,Online,Approved,1,12
57,50,10,2025-06-25 13:36:37,85928,INR,Online,Pending,0,68
58,41,39,2024-12-15 01:53:56,87627,INR,ATM,Declined,0,55
59,214,7,2024-09-16 05:54:34,95722,INR,POS,Approved,0,14
60,216,29,2025-06-09 17:08:17,6803,INR,POS,Approved,0,40
61,168,44,2025-06-24 12:19:27,59668,INR,Online,Pending,0,23
62,69,10,2024-12-17 06:53:35,49737,INR,ATM,Pending,0,72
63,24,49,2025-03-30 07:29:49,32142,INR,Online,Declined,0,19
64,241,26,2025-02-07 01:05:11,73619,INR,POS,Approved,0,23
65,11,12,2024-09-17 12:50:58,55934,INR,Online,Approved,0,77
66,278,26,2025-07-16 22:11:57,97294,INR,POS,Approved,0,1
67,86,29,2024-11-18 08:40:59,13793,INR,Online,Pending,1,74
68,249,41,2025-02-07 05:44:14,88482,INR,ATM,Pending,0,66
69,294,40,2025-04-25 07:41:44,12083,INR,ATM,Approved,0,27
70,185,46,2025-01-14 04:05:37,23691,INR,Online,Pending,1,69
71,211,32,2025-01-21 08:52:21,61526,INR,ATM,Approved,1,81
72,197,18,2024-11-05 04:02:59,49795,INR,POS,Declined,0,71
73,245,44,2025-02-18 16:41:02,96870,INR,POS,Declined,0,55
74,177,48,2025-08-18 16:57:23,25562,INR,Online,Declined,1,53
75,167,44,2024-12-24 04:15:58,78120,INR,POS,Pending,0,27
76,298,16,2024-10-13 14:19:06,58692,INR,Online,Declined,0,77
77,194,48,2024-09-04 23:52:52,6715,INR,ATM,Declined,0,43
78,8,15,2025-06-22 18:52:40,46859,INR,ATM,Declined,0,59
79,202,25,2025-04-05 03:51:05,57582,INR,POS,Declined,1,41
80,14,35,2024-12-05 01:12:37,71934,INR,ATM,Approved,1,100
81,206,49,2025-02-13 16:17:52,41922,INR,Online,Pending,1,35
82,172,32,2025-04-22 07:49:16,56740,INR,POS,Pending,0,67
83,143,28,2025-01-11 14:51:04,64971,INR,POS,Pending,1,34
84,297,25,2025-04-22 00:59:42,60078,INR,POS,Pending,0,34
85,144,8,2025-04-29 21:16:39,58506,INR,POS,Declined,0,3
86,89,25,2025-04-09 15:54:43,39305,INR,ATM,Declined,0,58
87,28,12,2025-07-17 19:46:56,1472,INR,ATM,Approved,1,75
88,185,18,2025-03-18 12:24:52,69049,INR,Online,Pending,0,81
89,210,12,2024-12-11 08:51:08,74541,INR,POS,Declined,1,48
90,290,33,2025-01-18 11:20:41,94099,INR,Online,Pending,0,80
91,4,31,2024-10-05 20:42:01,37376,INR,ATM,Declined,0,24
92,208,33,2025-01-04 22:41:57,5874,INR,Online,Pending,1,10
93,262,24,2025-03-11 01:51:51,75280,INR,ATM,Approved,0,18
94,136,49,2024-12-03 07:15:31,58045,INR,ATM,Pending,0,26
95,114,45,2025-04-28 19:55:24,75861,INR,ATM,Approved,0,47
96,220,42,2025-06-27 09:12:24,80315,INR,Online,Pending,0,87
97,75,26,2024-12-03 01:09:55,98386,INR,POS,Pending,0,39
98,259,5,2025-04-20 22:28:39,7124,INR,ATM,Approved,0,11
99,169,45,2024-11-20 02:52:22,96125,INR,Online,Approved,0,81
100,148,32,2025-06-17 21:12:02,85993,INR,POS,Pending,0,27
101,236,32,2025-07-07 19:58:09,51898,INR,Online,Approved,1,24
102,22,20,2024-09-30 04:40:13,88588,INR,POS,Pending,0,80
103,113,13,2024-11-27 11:56:10,46136,INR,Online,Declined,0,72
104,87,34,2025-02-02 14:27:30,86824,INR,ATM,Approved,0,55
105,163,43,2024-09-12 01:54:06,27909,INR,ATM,Pending,0,71
106,114,10,2025-04-01 09:14:41,37677,INR,ATM,Approved,1,28
107,224,27,2025-07-28 13:19:52,32692,INR,Online,Declined,0,53
108,66,2,2024-12-07 04:38:14,79129,INR,ATM,Approved,0,26
109,230,24,2025-01-24 18:07:45,81518,INR,ATM,Pending,0,19
110,52,12,2024-10-21 04:13:56,27221,INR,Online,Declined,0,95
111,258,40,2024-11-11 03:38:04,95147,INR,POS,Pending,0,77
112,128,33,2025-06-18 00:10:21,25810,INR,POS,Approved,1,1
113,294,22,2025-04-13 14:38:27,25016,INR,ATM,Declined,0,16
114,259,50,2025-07-17 13:22:07,72772,INR,ATM,Declined,1,65
115,149,31,2024-11-19 05:06:54,76400,INR,ATM,Declined,0,10
116,191,19,2025-08-24 03:34:26,36750,INR,POS,Pending,0,71
117,293,34,2025-04-07 18:14:46,72060,INR,POS,Pending,0,29
118,209,34,2025-07-21 01:20:06,45600,INR,Online,Declined,0,5
119,211,10,2025-06-09 05:10:57,87318,INR,POS,Pending,0,8
120,99,18,2025-05-23 01:07:17,36024,INR,Online,Approved,0,38
121,40,32,2025-01-07 10:30:08,52340,INR,POS,Pending,0,4
122,215,46,2025-07-07 15:27:09,46991,INR,Online,Approved,0,43
123,81,31,2025-03-04 21:25:57,27891,INR,POS,Declined,0,65
124,211,8,2025-05-09 13:38:11,80648,INR,Online,Pending,0,86
125,243,48,2025-06-03 13:07:22,22294,INR,Online,Declined,0,11
126,203,24,2024-09-09 13:59:42,18112,INR,Online,Pending,0,15
127,179,30,2024-09-10 08:01:49,68775,INR,ATM,Approved,0,44
128,75,4,2024-12-24 15:30:39,69827,INR,POS,Declined,1,80
129,240,11,2025-05-11 14:22:11,39189,INR,POS,Pending,0,11
130,121,26,2024-10-25 04:23:27,73983,INR,Online,Approved,0,42
131,13,9,2025-06-22 20:52:58,27610,INR,POS,Declined,0,31
132,98,41,2024-11-21 12:44:15,13939,INR,POS,Pending,0,77
133,58,37,2025-01-15 15:30:59,9646,INR,ATM,Approved,0,96
134,28,16,2025-06-17 21:48:13,53429,INR,Online,Approved,0,37
135,86,29,2024-11-10 08:32:28,39722,INR,Online,Declined,0,70
136,191,23,2024-11-07 10:55:32,59371,INR,POS,Pending,0,5
137,137,19,2024-11-23 11:19:53,8022,INR,Online,Declined,0,26
138,96,3,2024-09-08 05:52:50,33566,INR,Online,Pending,0,13
139,206,49,2025-01-07 20:14:26,20090,INR,ATM,Pending,0,6
140,210,45,2025-05-31 11:22:09,88857,INR,POS,Pending,0,43
141,47,19,2025-07-13 13:03:36,27257,INR,POS,Pending,0,65
142,98,10,2025-08-21 06:02:44,30439,INR,Online,Pending,0,98
143,75,40,2025-01-07 11:12:56,86771,INR,Online,Approved,0,63
144,172,39,2025-08-25 06:58:22,74106,INR,POS,Approved,1,33
145,235,8,2025-03-23 13:28:20,69565,INR,POS,Declined,0,64
146,282,38,2025-05-07 12:49:32,53359,INR,POS,Declined,0,31
147,85,39,2025-02-07 20:42:56,75382,INR,ATM,Approved,0,58
148,299,30,2025-01-16 14:51:04,98136,INR,POS,Pending,0,15
149,43,43,2025-07-12 01:18:13,92454,INR,ATM,Declined,1,50
150,192,4,2024-10-17 06:55:08,52149,INR,Online,Declined,0,66
151,256,27,2025-01-14 23:24:42,18960,INR,POS,Declined,0,67
152,111,27,2025-03-10 05:38:22,70480,INR,POS,Approved,0,83
153,97,49,2025-02-04 17:50:43,19758,INR,ATM,Declined,0,46
154,87,16,2024-10-20 14:29:56,77414,INR,Online,Declined,0,85
155,152,18,2024-09-20 02:45:59,35440,INR,ATM,Pending,0,21
156,247,6,2025-06-08 10:39:01,13748,INR,ATM,Pending,0,90
157,86,15,2025-02-16 18:38:54,45395,INR,ATM,Declined,0,69
158,153,14,2025-04-26 13:19:53,9102,INR,ATM,Approved,0,50
159,80,8,2025-02-18 09:11:53,67633,INR,Online,Pending,0,67
160,210,11,2024-09-07 20:17:54,58500,INR,ATM,Pending,0,43
161,119,30,2025-01-17 22:48:28,12336,INR,Online,Declined,0,37
162,202,11,2025-03-16 18:07:55,49946,INR,POS,Declined,1,33
163,64,3,2025-03-25 09:26:37,49117,INR,ATM,Approved,0,6
164,78,3,2025-04-16 11:35:55,7312,INR,Online,Declined,0,94
165,91,35,2024-11-27 22:01:36,7004,INR,Online,Declined,0,36
166,15,2,2025-05-28 21:36:10,56675,INR,Online,Approved,0,2
167,13,19,2025-08-25 07:02:05,26548,INR,Online,Declined,1,77
168,105,41,2025-04-18 05:05:42,96558,INR,Online,Pending,0,96
169,39,33,2024-12-08 17:34:58,28824,INR,ATM,Approved,1,86
170,175,17,2025-09-02 13:55:13,94216,INR,POS,Pending,0,69
171,137,49,2025-02-22 18:53:47,82452,INR,POS,Declined,0,81
172,95,28,2025-04-13 22:20:45,27362,INR,POS,Approved,0,97
173,52,38,2024-11-02 08:58:59,91713,INR,ATM,Declined,1,74
174,34,28,2025-04-01 18:19:39,20765,INR,Online,Declined,1,33
175,3,1,2024-09-07 14:58:27,76407,INR,Online,Pending,0,22
176,117,14,2025-02-12 22:18:33,77675,INR,ATM,Declined,0,14
177,258,39,2025-06-13 15:04:29,84964,INR,POS,Approved,1,75
178,2,9,2024-10-28 20:36:57,12398,INR,ATM,Pending,0,80
179,126,26,2025-01-14 19:03:54,54047,INR,ATM,Pending,0,67
180,255,31,2025-07-25 05:57:48,24263,INR,ATM,Declined,0,9
181,196,22,2025-07-05 11:54:36,36625,INR,Online,Approved,0,88
182,208,20,2025-07-11 14:44:49,47988,INR,POS,Approved,0,41
183,33,15,2025-02-28 09:41:47,20273,INR,POS,Declined,0,36
184,273,28,2024-11-04 21:16:18,96268,INR,ATM,Declined,1,52
185,156,39,2025-07-02 05:52:54,27885,INR,ATM,Pending,0,45
186,285,49,2025-06-22 01:54:05,56149,INR,POS,Approved,1,100
187,280,46,2025-09-03 08:35:27,73191,INR,ATM,Approved,0,8
188,199,21,2025-02-03 02:24:36,77390,INR,ATM,Pending,0,20
189,243,42,2024-11-04 17:32:45,42165,INR,Online,Approved,0,93
190,99,16,2025-05-30 05:09:19,1377,INR,Online,Approved,0,40
191,237,11,2025-06-18 21:25:30,56623,INR,ATM,Approved,1,58
192,155,44,2025-03-01 17:11:23,13849,INR,ATM,Declined,0,89
193,164,48,2025-02-15 04:44:40,28881,INR,POS,Declined,0,14
194,190,33,2024-09-10 14:28:08,83739,INR,POS,Declined,0,48
195,56,19,2025-03-05 11:08:58,40321,INR,Online,Declined,0,37
196,73,42,2024-11-20 04:59:58,96020,INR,POS,Approved,0,96
197,152,8,2024-11-08 00:47:36,87463,INR,ATM,Declined,0,36
198,241,21,2025-05-10 09:45:37,63029,INR,Online,Declined,0,87
199,18,5,2025-02-21 16:54:27,89448,INR,POS,Approved,0,83
200,6,30,2024-10-24 13:38:31,20058,INR,POS,Approved,1,67
201,188,10,2025-04-21 12:36:32,92622,INR,ATM,Pending,0,34
202,1,4,2024-09-10 21:21:12,33556,INR,POS,Approved,0,14
203,171,47,2025-05-23 14:01:36,98896,INR,ATM,Declined,0,43
